============================= test session starts ==============================
platform linux -- Python 3.12.8, pytest-8.4.2, pluggy-1.6.0 -- /home/ubuntu/.pyenv/versions/3.12.8/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/ubuntu/omni-anomaly-engine
configfile: pyproject.toml
plugins: anyio-4.11.0, cov-7.0.0, asyncio-1.2.0
tests/test_encoders_full.py::test_temporal_encoder_with_precomputed PASSED [ 35%]
tests/test_encoders_full.py::test_biometric_encoder_with_2d PASSED       [ 36%]
tests/test_encoders_full.py::test_biometric_encoder_with_4d PASSED       [ 37%]
tests/test_encoders_full.py::test_quantum_encoder_with_precomputed PASSED [ 37%]
tests/test_encoders_full.py::test_astrophysical_encoder_with_precomputed PASSED [ 38%]
tests/test_encoders_full.py::test_affective_encoder_with_precomputed PASSED [ 39%]
tests/test_encoders_full.py::test_harmonic_encoder_initialization PASSED [ 40%]
tests/test_encoders_full.py::test_harmonic_encoder_forward PASSED        [ 40%]
tests/test_encoders_full.py::test_encoders_batch_processing PASSED       [ 41%]
tests/test_engine.py::test_engine_initialization PASSED                  [ 42%]
tests/test_engine.py::test_detect_basic PASSED                           [ 42%]
tests/test_engine.py::test_detect_with_models PASSED                     [ 43%]
tests/test_engine.py::test_engine_save_load PASSED                       [ 44%]
tests/test_engine_full.py::test_engine_detect_with_all_detectors PASSED  [ 45%]
tests/test_engine_full.py::test_engine_detect_with_subset PASSED         [ 45%]
tests/test_engine_full.py::test_engine_fusion_mode PASSED                [ 46%]
tests/test_engine_full.py::test_engine_biometric_detection PASSED        [ 47%]
tests/test_engine_full.py::test_engine_security_scan PASSED              [ 48%]
tests/test_engine_full.py::test_engine_save_load_cycle PASSED            [ 48%]
tests/test_engine_full.py::test_engine_configure PASSED                  [ 49%]
tests/test_engine_full.py::test_engine_batch_detection PASSED            [ 50%]
tests/test_engine_full.py::test_engine_with_fusion_inference PASSED      [ 51%]
tests/test_fusion.py::test_hybrid_fusion_initialization PASSED           [ 51%]
tests/test_fusion.py::test_feature_level_fusion PASSED                   [ 52%]
tests/test_fusion.py::test_fusion_network PASSED                         [ 53%]
tests/test_harmonic.py::test_spherical_harmonic_decomposer_init PASSED   [ 54%]
tests/test_harmonic.py::test_spherical_harmonic_decompose PASSED         [ 54%]
tests/test_harmonic.py::test_spherical_harmonic_features PASSED          [ 55%]
tests/test_harmonic.py::test_fourier_harmonic_analyzer_init PASSED       [ 56%]
tests/test_harmonic.py::test_fourier_analyze_signal PASSED               [ 57%]
tests/test_harmonic.py::test_fourier_extract_features PASSED             [ 57%]
tests/test_harmonic.py::test_quantum_harmonic_oscillator_init PASSED     [ 58%]
tests/test_harmonic.py::test_quantum_harmonic_state PASSED               [ 59%]
tests/test_harmonic.py::test_quantum_harmonic_energy PASSED              [ 60%]
tests/test_inference_full.py::test_fusion_inference_initialization PASSED [ 60%]
tests/test_inference_full.py::test_fusion_inference_predict PASSED       [ 61%]
tests/test_inference_full.py::test_fusion_inference_with_device PASSED   [ 62%]
tests/test_inference_full.py::test_fusion_inference_predict_batch PASSED [ 62%]
tests/test_inference_full.py::test_fusion_inference_explain PASSED       [ 63%]
tests/test_inference_full.py::test_fusion_inference_with_numpy PASSED    [ 64%]
tests/test_inference_full.py::test_fusion_inference_return_attention PASSED [ 65%]
tests/test_inference_full.py::test_fusion_inference_multiple_features PASSED [ 65%]
tests/test_models.py::test_quantum_model PASSED                          [ 66%]
tests/test_models.py::test_quantum_features PASSED                       [ 67%]
tests/test_models.py::test_astrophysical_model PASSED                    [ 68%]
tests/test_models.py::test_affective_model PASSED                        [ 68%]
tests/test_models.py::test_biometric_model PASSED                        [ 69%]
tests/test_neural.py::test_neural_model_initialization PASSED            [ 70%]
tests/test_neural.py::test_neural_model_predict PASSED                   [ 71%]
tests/test_neural.py::test_neural_model_features PASSED                  [ 71%]
tests/test_neural.py::test_neural_hippocampal_memory PASSED              [ 72%]
tests/test_neural.py::test_neural_prefrontal_executive PASSED            [ 73%]
tests/test_neural.py::test_neural_amygdala_processing PASSED             [ 74%]
tests/test_neural.py::test_consciousness_model_initialization PASSED     [ 74%]
tests/test_neural.py::test_consciousness_model_predict PASSED            [ 75%]
tests/test_neural.py::test_consciousness_features PASSED                 [ 76%]
tests/test_neural.py::test_consciousness_pattern_encoding PASSED         [ 77%]
tests/test_neural.py::test_consciousness_coherence_measure PASSED        [ 77%]
tests/test_neural.py::test_consciousness_entanglement PASSED             [ 78%]
tests/test_resilience.py::test_circuit_breaker_closed_state PASSED       [ 79%]
tests/test_resilience.py::test_circuit_breaker_open_state PASSED         [ 80%]
tests/test_resilience.py::test_circuit_breaker_half_open_state PASSED    [ 80%]
tests/test_resilience.py::test_retry_policy_success PASSED               [ 81%]
tests/test_resilience.py::test_retry_policy_failure PASSED               [ 82%]
tests/test_resilience.py::test_retry_policy_custom_config PASSED         [ 82%]
tests/test_resilience.py::test_health_monitor_initialization PASSED      [ 83%]
tests/test_resilience.py::test_health_monitor_record_metrics PASSED      [ 84%]
tests/test_resilience.py::test_health_monitor_get_current_health PASSED  [ 85%]
tests/test_resilience.py::test_self_healing_initialization PASSED        [ 85%]
tests/test_resilience.py::test_self_healing_register_component PASSED    [ 86%]
tests/test_resilience.py::test_self_healing_check_health PASSED          [ 87%]
tests/test_resilience.py::test_self_healing_attempt_recovery PASSED      [ 88%]
tests/test_security.py::test_threat_detector_initialization PASSED       [ 88%]
tests/test_security.py::test_threat_detector_sql_injection PASSED        [ 89%]
tests/test_security.py::test_threat_detector_xss PASSED                  [ 90%]
tests/test_security.py::test_threat_detector_path_traversal PASSED       [ 91%]
tests/test_security.py::test_threat_validity_assessment PASSED           [ 91%]
tests/test_security.py::test_banishment_action_enum PASSED               [ 92%]
tests/test_security.py::test_secure_data_handler_sanitize PASSED         [ 93%]
tests/test_security.py::test_secure_data_handler_encoding PASSED         [ 94%]
tests/test_security.py::test_rate_limiter PASSED                         [ 94%]
tests/test_security.py::test_rate_limiter_reset PASSED                   [ 95%]
tests/test_utils.py::test_normalize_standard PASSED                      [ 96%]
tests/test_utils.py::test_normalize_minmax PASSED                        [ 97%]
tests/test_utils.py::test_compress_decompress PASSED                     [ 97%]
tests/test_utils.py::test_gravitational_lensing PASSED                   [ 98%]
tests/test_utils.py::test_detect_singularity PASSED                      [ 99%]
tests/test_utils.py::test_compute_time_dilation PASSED                   [100%]

=============================== warnings summary ===============================
tests/test_inference_full.py::test_fusion_inference_predict_batch
tests/test_inference_full.py::test_fusion_inference_predict_batch
tests/test_inference_full.py::test_fusion_inference_predict_batch
tests/test_inference_full.py::test_fusion_inference_predict_batch
tests/test_inference_full.py::test_fusion_inference_predict_batch
  /home/ubuntu/omni-anomaly-engine/omni_anomaly_engine/ml/inference.py:135: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
    "anomaly_prob": float(batch_results["anomaly_probs"][j]),

tests/test_inference_full.py::test_fusion_inference_predict_batch
tests/test_inference_full.py::test_fusion_inference_predict_batch
tests/test_inference_full.py::test_fusion_inference_predict_batch
tests/test_inference_full.py::test_fusion_inference_predict_batch
tests/test_inference_full.py::test_fusion_inference_predict_batch
  /home/ubuntu/omni-anomaly-engine/omni_anomaly_engine/ml/inference.py:137: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
    "severity_score": float(batch_results["severity_scores"][j]),

tests/test_inference_full.py::test_fusion_inference_explain
  /home/ubuntu/omni-anomaly-engine/omni_anomaly_engine/ml/inference.py:164: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
    "confidence": float(result["anomaly_probs"][0]),

tests/test_inference_full.py::test_fusion_inference_explain
  /home/ubuntu/omni-anomaly-engine/omni_anomaly_engine/ml/inference.py:165: DeprecationWarning: Conversion of an array with ndim > 0 to a scalar is deprecated, and will error in future. Ensure you extract a single element from your array before performing this operation. (Deprecated NumPy 1.25.)
    "severity": float(result["severity_scores"][0]),

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
================================ tests coverage ================================
_______________ coverage: platform linux, python 3.12.8-final-0 ________________

Name                                                  Stmts   Miss   Cover   Missing
------------------------------------------------------------------------------------
omni_anomaly_engine/__init__.py                           7      0 100.00%
omni_anomaly_engine/cli.py                               71     38  46.48%   26-39, 47-51, 58-62, 71-77, 85-99, 104-120, 124
omni_anomaly_engine/core/__init__.py                      5      0 100.00%
omni_anomaly_engine/core/base.py                         38      9  76.32%   23, 28, 33, 49, 54, 61-63, 68
omni_anomaly_engine/core/config.py                       51      0 100.00%
omni_anomaly_engine/core/exceptions.py                   14      0 100.00%
omni_anomaly_engine/core/fusion.py                       54      0 100.00%
omni_anomaly_engine/detectors/__init__.py                 6      0 100.00%
omni_anomaly_engine/detectors/dimensional.py             83      9  89.16%   62, 94, 97-98, 126-129, 132-133
omni_anomaly_engine/detectors/directive.py              169     14  91.72%   39, 49, 52, 102, 105, 132, 145, 177, 189, 211, 232, 237, 253, 306
omni_anomaly_engine/detectors/spatial.py                 53      6  88.68%   38, 41, 56, 59, 85, 88
omni_anomaly_engine/detectors/statistical.py             69      9  86.96%   42, 45, 61, 64, 67, 95, 98, 101, 123
omni_anomaly_engine/detectors/temporal.py                75     13  82.67%   40, 51, 54, 75, 80, 83, 96, 105-107, 121, 124, 134
omni_anomaly_engine/engine.py                           131     15  88.55%   115, 139, 155, 164-165, 184-185, 202, 217-218, 223-224, 228, 261, 311
omni_anomaly_engine/ml/__init__.py                        6      0 100.00%
omni_anomaly_engine/ml/attention.py                      56      0 100.00%
omni_anomaly_engine/ml/encoders.py                       76     12  84.21%   71-73, 77, 131, 170, 235-239, 243
omni_anomaly_engine/ml/fusion_network.py                 49      5  89.80%   154-158
omni_anomaly_engine/ml/harmonic_encoder.py              128     28  78.12%   45-46, 66-79, 175-183, 299-304, 319, 326-327
omni_anomaly_engine/ml/inference.py                      46      5  89.13%   33, 42-47
omni_anomaly_engine/ml/training.py                      188    157  16.49%   22-23, 26-54, 63-64, 67-93, 102-103, 106-134, 143-144, 147-179, 188-197, 209-212, 215, 218-225, 247-259, 262, 269-293, 300-324, 327-351
omni_anomaly_engine/models/__init__.py                    7      0 100.00%
omni_anomaly_engine/models/affective.py                  41      3  92.68%   35, 54, 75
omni_anomaly_engine/models/astrophysical.py              81      8  90.12%   38, 68, 91, 104, 117, 120-121, 163
omni_anomaly_engine/models/biometric.py                 102     39  61.76%   14-15, 23-24, 41, 69, 78, 81, 88, 136-154, 196-234
omni_anomaly_engine/models/consciousness.py              51      4  92.16%   27, 48, 77, 100
omni_anomaly_engine/models/neural.py                     55      5  90.91%   28, 53, 79, 95, 108
omni_anomaly_engine/models/quantum.py                    68      4  94.12%   29, 50, 79, 119
omni_anomaly_engine/resilience/__init__.py                5      0 100.00%
omni_anomaly_engine/resilience/circuit_breaker.py        43      4  90.70%   71, 77-79
omni_anomaly_engine/resilience/health_monitoring.py      33      6  81.82%   39, 44, 65-71
omni_anomaly_engine/resilience/retry.py                  25      0 100.00%
omni_anomaly_engine/resilience/self_healing.py           43     16  62.79%   43, 51-54, 59, 65, 70-72, 76-87
omni_anomaly_engine/security/__init__.py                  4      0 100.00%
omni_anomaly_engine/security/encryption.py               16      0 100.00%
omni_anomaly_engine/security/rate_limiting.py            19      0 100.00%
omni_anomaly_engine/security/threat_detection.py         96     15  84.38%   114, 122-123, 139-141, 146, 165, 182-187, 210, 242
omni_anomaly_engine/utils/__init__.py                    73     13  82.19%   36, 50-56, 59, 74-92, 176
omni_anomaly_engine/utils/comm.py                        98     42  57.14%   35, 47, 86-88, 102, 108-112, 122-124, 131-147, 151, 198-199, 209-221
------------------------------------------------------------------------------------
TOTAL                                                  2235    479  78.57%
Coverage HTML written to dir htmlcov
====================== 135 passed, 12 warnings in 26.24s =======================
